| 파라미터                       | 타입     |              기본값 | 설명                                                              |
| -------------------------- | ------ | ---------------: | --------------------------------------------------------------- |
| `~file`                    | string |           **필수** | 목표 리스트 파일 경로. 한 줄당 `x, y, yaw_deg`(deg) 형식. 예: `1.0, 2.0, 90`   |
| `~frame_id`                | string |            `map` | 좌표계. 보통 `map`(AMCL/Localization 결과 기준)                          |
| `~cycle`                   | bool   |          `false` | 모든 목표를 마치면 처음으로 순환할지 여부                                         |
| `~dwell_sec`               | double |            `0.0` | 각 목표 도착 후 다음 목표로 넘어가기 전 대기 시간(초)                                |
| `~server_timeout_sec`      | double |           `10.0` | `/move_base` 액션 서버 연결 대기 타임아웃                                   |
| `~decision_checkpoint_idx` | int    |             `-1` | **체크포인트 인덱스(0-based)**. 여기에 도달하면 vision 결과를 기다려 분기. `-1`이면 비활성  |
| `~left_idx`                | int    |             `-1` | vision 결과가 0일 때 점프할 **다음 목표 인덱스**(0-based). 유효하지 않으면 다음 순번으로 진행 |
| `~right_idx`               | int    |             `-1` | vision 결과가 1일 때 점프할 **다음 목표 인덱스**(0-based)                      |
| `~decision_topic`          | string | `/vision_result` | vision 결과 구독 토픽 (`std_msgs/Int32`로 0/1)                         |
| `~decision_timeout_sec`    | double |           `10.0` | 체크포인트에서 vision 결과 대기 타임아웃(초)                                    |
| `~default_decision`        | int    |              `0` | 타임아웃 시 사용할 기본 결정값(0=left / 1=right)                             |
